C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\bin\Debug\net7.0\arrays, strings, regex, classes.exe
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\bin\Debug\net7.0\arrays, strings, regex, classes.deps.json
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\bin\Debug\net7.0\arrays, strings, regex, classes.runtimeconfig.json
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\bin\Debug\net7.0\arrays, strings, regex, classes.dll
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\bin\Debug\net7.0\arrays, strings, regex, classes.pdb
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\arrays, strings, regex, classes.csproj.AssemblyReference.cache
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\arrays, strings, regex, classes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\arrays, strings, regex, classes.AssemblyInfoInputs.cache
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\arrays, strings, regex, classes.AssemblyInfo.cs
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\arrays, strings, regex, classes.csproj.CoreCompileInputs.cache
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\arrays, strings, regex, classes.dll
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\refint\arrays, strings, regex, classes.dll
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\arrays, strings, regex, classes.pdb
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\arrays, strings, regex, classes.genruntimeconfig.cache
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\ref\arrays, strings, regex, classes.dll
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\Arrays, strings, regex, classes\arrays, strings, regex, classes\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\nikit\OneDrive\Рабочий стол\Programming\C#\Arrays, strings, regex, classes\arrays, strings, regex, classes\obj\Debug\net7.0\Arrays, strings, regex, classes.csproj.CopyComplete
